obfstr-style XOR-blob candidates in .rodata: 193
  0x00019501  7f505c27859a73aa4a9e1b3e8b0f
  0x0001972f  800123456789abcdeffedcba987654321001
  0x00019d40  010204081020408080a8
  0x00019d98  ffffffffffffffff5c753030
  0x0001a450  0101010102020202030303030404040405050505
  0x0001c1ac  84d79741
  0x0001c1cb  a2941a6d42
  0x0001c1da  901ec4bcd642
  0x0001c69a  8499e5b46562d4
  0x0001cacb  883ce4377e0393
  0x0001d7e1  a1edccce1bc2d3
  0x0001d7e9  b4570a3f1668a9
  0x0001d7f1  90ac6e32788687
  0x0001d7f9  807a17b726d7d8
  0x0001d802  62acc5eb78ad
  0x0001d80a  e8890423c78a
  0x0001d81b  c52ebca2b1
  0x0001d823  04bfc91b8e
  0x0001d82b  a031a95fe3
  0x0001d833  80f420e6b5
  0x0001d83c  2ae78491
  0x0001d844  10a5d4e8
  0x0001d956  c9f1278a9295
  0x0001d95d  9a6dc1523b7544cd14be9a51c5eed3ae8796f7da9d5876250612c6487ee091b7d1749e0dca
  0x0001e04c  41a1d68bc96a
  0x0001e1ec  8315a1e6
  0x0001e7e6  0bb83701b1366c336fc6beceb48a131fe5a398d8c33ba9e550b6e0463696bab740f89aa423bd5d8c67c0ae831c64b1d652
  0x0001ea51  7a457a040dea8e
  0x0001ea59  c86afb690a88a5
  0x0001ea82  808a2c80a2dd
  0x0001ea93  d005cd9c6d
  0x0001eaa4  e5caa15a
  0x0001eaac  08abcf5d
  0x0001eab4  a055d917
  0x0001eabc  80441413
  0x0001eeb6  8972c8280c8c66
  0x0001eebe  d48ea7a74613a4
  0x0001f18c  f4d9ec291f6769
  0x0001f194  20c347764c1f21cd4ccf9f5ed6e5800ad7a54ce557099bdd24d6ad3b45d448b150ab249604ddd38d40bc83ded494ece2
  0x0001fe40  fdce61841177ccab
  0x0001fe50  bbb88d06f0d8
  0x0001fe59  b047019cff
  0x00021bf8  911bd4cf
  0x00021c38  979cdb75
  0x00021c58  911bd4cf
  0x00021cb8  819bc298
  0x00021d28  80e1ac94
  0x00021d38  6783f1ca
  0x00021df8  19b5916d
  0x00021e18  c9e0ed98
  0x00021e58  49d3e706
  0x00021e68  a030ca07
  0x00021e78  bb2bc308
  0x00021e98  fdacff0a
  0x00021ea8  e0be460c
  0x00021eb8  ef86ab0d
  0x00021ed8  f13ad610
  0x00021ef8  e3aa9014
  0x00021f38  9782ff1d
  0x00021f58  9917dd23
  0x00021f78  0be19c2a
  0x00021fa8  e0139b36
  0x00022058  e98f907b
  0x000220a8  e0c816ac
  0x000220d8  911bd4cf
  0x000220f8  83fdc8ea
  0x00022118  b1841c03
  0x00022128  10ab4203
  0x00022158  e15ebd03
  0x00022168  1021e903
  0x00022178  f15e1604
  0x000221a8  1054a704
  0x000221b8  81d6da04
  0x000221d8  81d94605
  0x000221e8  106c7f05
  0x000221f8  d1c0b905
  0x00022218  f1d53306
  0x00022228  10a97306
  0x00022238  e163b506
  0x00022268  10638607
  0x00022278  b11dd007
